CommName,AmcName,historical_min,historical_max,historical_avg,record_count
ajwan,marpally,10351.388888888889,14145.833333333334,12062.5,36
ajwan,sadasivpet,11702.068965517241,12111.344827586207,11815.862068965518,29
ajwan,vikarabad,10170.37037037037,16365.074074074075,13496.74074074074,27
amaranthus,chennur,2731.8840579710145,2731.8840579710145,2731.8840579710145,69
amchur,hyderabad,10405.882352941177,22405.882352941175,17288.235294117647,17
amchur,nizamabad,8340.869565217392,28202.956521739132,19383.91304347826,115
amla,bowenpally,2437.442922374429,5192.998477929985,8636.187214611871,657
apple,gaddiannaram,4429.231425091352,14818.671132764921,7429.0511571254565,821
apple,warangal,9285.947712418301,13459.150326797386,10985.45751633987,306
arati-green plantain,gaddiannaram,2467.3629242819843,3265.6657963446473,2891.1227154046996,766
arati-green plantain,gudimalkapur,1827.3722627737227,2758.029197080292,2180.413625304136,822
banana,jainath,549.8881431767338,625.7829977628635,586.0268456375838,447
banana,warangal,2693.192488262911,2697.417840375587,2693.192488262911,213
bazra,nizamabad,2406.122448979592,2107.4285714285716,2045.8163265306123,49
beet root,bowenpally,542.6978776529338,2083.94506866417,1611.9737827715355,801
beet root,gaddiannaram,1743.80704041721,2477.9661016949153,2101.5645371577575,767
beet root,gudimalkapur,959.8802395209581,1689.2215568862275,1242.994011976048,835
beet root,hyderabad,1809.4724220623502,1871.1031175059952,2102.3309352517986,417
beet root,vantimamidi,1248.1818181818182,1248.1818181818182,1248.1818181818182,55
beet root,venkateshwar nagar,24.67105263157895,24.67105263157895,24.67105263157895,304
beet root,warangal,2077.805178791615,2449.568434032059,2472.996300863132,811
bengal gram,bhainsa,4502.408333333334,5349.6611111111115,5275.677777777778,360
bengal gram,boath,5440.0,5450.0,5448.518518518518,27
bengal gram,choppadandi,5927.166666666667,5939.0,6039.583333333333,12
bengal gram,kubeer,5335.0,5335.0,5335.0,21
bengal gram,narayanpet,5284.413043478261,5338.978260869565,5306.173913043478,92
bengal gram,nizamabad,4825.2,4865.12,4992.08,25
bengal gram,pargi,5509.037735849057,5645.207547169812,5591.094339622641,53
bengal gram,sadasivpet,5295.204545454545,5390.556818181818,5326.454545454545,88
bengal gram,tandur,5439.275229357798,5567.151376146789,5525.504587155963,218
bengal gram,vikarabad,4536.285714285715,4886.714285714285,4859.523809523809,21
bengal gram,warangal,5517.683333333333,5719.433333333333,5671.2,60
bengal gram,zaheerabad,5034.377358490566,5654.471698113208,5507.588679245283,265
ber,gaddiannaram,939.4150943396227,2461.1100628930817,1356.5943396226414,318
ber,warangal,1952.6315789473683,1952.6315789473683,1952.6315789473683,95
bitter gourd,bowenpally,961.6858237547892,3238.1864623243932,2583.205619412516,783
bitter gourd,gaddiannaram,2903.2175032175032,3759.97425997426,3307.979407979408,777
bitter gourd,gudimalkapur,1730.4191616766468,3497.7245508982037,2451.1377245508984,835
bitter gourd,hyderabad,2548.8496932515336,2865.260736196319,2958.159509202454,652
bitter gourd,kalwakurthy,2935.3508771929824,3564.2982456140353,3242.6754385964914,570
bitter gourd,sangareddy,3181.818181818182,3272.7272727272725,3236.3636363636365,11
bitter gourd,shadnagar,3001.2903225806454,3640.0,3291.6129032258063,310
bitter gourd,vantimamidi,1813.6474908200735,2702.6315789473683,2257.49694002448,817
bitter gourd,venkateshwar nagar,23.270491803278688,23.270491803278688,23.270491803278688,244
bitter gourd,warangal,3067.6254589963282,3534.1493268053855,3292.9620563035496,817
black gram,badepally,7493.2558139534885,7629.0,7614.139534883721,43
black gram,bhainsa,4462.576923076923,4747.692307692308,4747.692307692308,26
black gram,jagtial,6344.7692307692305,6344.7692307692305,6344.7692307692305,13
black gram,khammam,6818.387096774193,6991.129032258064,6924.322580645161,31
black gram,kollapur,7033.333333333333,7033.333333333333,7033.333333333333,24
black gram,mahabubabad,6177.133333333333,6458.166666666667,6318.55,60
black gram,nagarkurnool,7837.7,8405.4,8310.694444444445,180
black gram,narayanpet,5232.071428571428,6012.0,5694.0,14
black gram,nizamabad,5572.368421052632,5902.9473684210525,5786.578947368421,19
black gram,sadasivpet,5795.25,6365.4375,6095.375,16
black gram,suryapet,6038.358885017422,6623.404181184669,6438.062717770034,287
black gram,tandur,5899.626865671642,8548.231343283582,7335.462686567164,134
black gram,thirumalagiri,6302.420454545455,6347.102272727273,6419.159090909091,88
black gram,warangal,6609.741379310345,7234.7844827586205,7029.379310344828,116
black gram,zaheerabad,5551.533333333334,7665.978947368421,6700.789473684211,285
bottle gourd,bowenpally,301.70512820512823,863.0769230769231,698.8461538461538,780
bottle gourd,gaddiannaram,666.9240669240669,1062.6769626769626,860.7722007722008,777
bottle gourd,gudimalkapur,525.748502994012,1307.5449101796407,804.1916167664671,835
bottle gourd,hyderabad,407.0081967213115,511.34562841530055,460.775956284153,1464
bottle gourd,sangareddy,2285.714285714286,2464.285714285714,2378.5714285714284,14
bottle gourd,vantimamidi,472.76119402985074,754.9129353233831,622.1703980099503,804
bottle gourd,venkateshwar nagar,8.204633204633204,8.204633204633204,8.204633204633204,518
brinjal,bowenpally,649.7145581691036,2277.2409408773046,1811.4367450731088,1573
brinjal,chevella,2498.3333333333335,2498.4523809523807,2498.3333333333335,420
brinjal,gaddiannaram,1674.903474903475,2407.4646074646075,2018.7258687258686,777
brinjal,gudimalkapur,696.5508982035929,2115.2143712574853,1193.8922155688622,835
brinjal,hyderabad,1579.4496068620442,2002.4538956397428,1911.0564689063617,1399
brinjal,ibrahimpatnam(rr),2137.2384937238494,3063.1799163179917,2600.0,239
brinjal,kalwakurthy,1522.2222222222222,2325.6944444444443,1927.0447530864199,648
brinjal,sangareddy,1812.6760563380283,2173.5915492957747,1983.0985915492959,284
brinjal,shadnagar,985.6191744340879,1530.2263648468709,1253.2623169107856,751
brinjal,vantimamidi,706.2799043062201,1910.5263157894738,1334.5693779904307,836
brinjal,venkateshwar nagar,14.176795580110497,14.176795580110497,14.123388581952117,543
brinjal,warangal,2006.4605263157894,2419.377990430622,2175.1794258373207,836
cabbage,bowenpally,566.8335419274092,1338.7984981226534,4737.031289111389,799
cabbage,chevella,1082.066508313539,1080.3562945368171,1082.066508313539,421
cabbage,gaddiannaram,878.6357786357786,1348.030888030888,1096.4607464607463,777
cabbage,gudimalkapur,623.3532934131737,1166.682634730539,868.8622754491018,835
cabbage,hyderabad,1112.3911587407904,1437.3878097789686,1269.8680509042197,1493
cabbage,ibrahimpatnam(rr),1270.886075949367,2025.7383966244727,1657.3839662447258,237
cabbage,jainath,568.1818181818181,643.9090909090909,605.5454545454545,11
cabbage,kalwakurthy,1663.611111111111,1733.3333333333333,1698.611111111111,180
cabbage,sangareddy,1209.5588235294117,1343.3823529411766,1317.2867647058824,272
cabbage,shadnagar,1153.2608695652175,1702.733695652174,1396.7391304347825,736
cabbage,vantimamidi,575.0832266325224,897.5032010243278,752.4647887323944,781
cabbage,venkateshwar nagar,21.188524590163933,20.90983606557377,20.852459016393443,488
cabbage,warangal,1454.7123623011016,1782.374541003672,1636.9730722154222,817
